fips,sci
01001,0.46524509950216897
01003,0.4496727588789221
01005,0.3246585742389201
01007,0.33354262872161655
01009,0.40352479671027064
01011,0.2849946965548401
01013,0.3557937830324961
01015,0.43993456183476465
01017,0.39332656133391714
01019,0.37126153320959837
01021,0.4085304423208002
01023,0.31838663136820833
01025,0.3160742401508741
01027,0.36783306316675135
01029,0.36591870741613275
01031,0.46413320705711225
01033,0.40167504761231687
01035,0.2672291246113584
01037,0.3209608680680187
01039,0.38069105502524053
01041,0.2992774183259468
01043,0.4267015759127135
01045,0.47550066375205596
01047,0.3788600713303599
01049,0.4052231849314111
01051,0.4456167436904579
01053,0.33472604291142843
01055,0.4172674596774916
01057,0.3560019378022766
01059,0.2991588699511064
01061,0.3678255769784523
01063,0.25342606235921733
01065,0.3199112344941215
01067,0.3879457866895127
01069,0.43573175260832453
01071,0.401321420999882
01073,0.49064009654639457
01075,0.320664547140039
01077,0.4416907213820852
01079,0.3412077892872004
01081,0.5144286008861179
01083,0.4563821367225812
01085,0.2736376682398217
01087,0.362287368625715
01089,0.5257926901176018
01091,0.3652839742359576
01093,0.35693627246971465
01095,0.4495495930004675
01097,0.4442174283236009
01099,0.24264196581280853
01101,0.49297937168657446
01103,0.4308988607980192
01105,0.2723780688133749
01107,0.3480611887346339
01109,0.4457171417848611
01111,0.39174770325392366
01113,0.443468776705896
01115,0.4423144374404502
01117,0.4849811795469664
01119,0.4036897166102469
01121,0.4292236733628346
01123,0.4048858867727393
01125,0.5014925019859731
01127,0.4052437423845248
01129,0.3072452888995526
01131,0.3324325017201696
01133,0.37910059686907294
02013,0.19006048583207563
02016,0.20975737002004546
02020,0.5326901394568915
02050,0.38816633248990684
02060,0.4004779088411045
02063,0.4796812503191275
02066,0.35615705071452014
02068,0.24654827061605125
02070,0.397398447378698
02090,0.537560499634116
02100,0.4222988646119006
02105,0.219723140796165
02110,0.5327916241296846
02122,0.4536767033012878
02130,0.4839770464308947
02150,0.46738257992876353
02158,0.4342412715888811
02164,0.3683270211213634
02170,0.4873797189859196
02180,0.4282799408874135
02185,0.2517867565968933
02188,0.38752645800969193
02195,0.37219924724100983
02198,0.3543392306445195
02220,0.49188493230115815
02230,0.3544529559408014
02240,0.33937139968938174
02275,0.3878213850600648
02282,0.4792676303785525
02290,0.26489174144343286
04001,0.21604698430419103
04003,0.45962874192095393
04005,0.48942022207803315
04007,0.3700433821220502
04009,0.40839499726967915
04011,0.4677230411897023
04012,0.4187902252297234
04013,0.503530257726025
04015,0.44408404769204785
04017,0.33723322936434064
04019,0.5167062420592938
04021,0.4357669721163088
04023,0.4188737020722094
04025,0.463082539315972
04027,0.4662267412486149
